Vertical strips [1010];5160001310.0;-48.23
Vertical strips [0101];5160001310.0;-48.26
Horizontal strips [1010];5160001310.0;-49.80
Horizontal strips [0101];5160001310.0;-49.26
Chessboard [1010/0101];5160001310.0;-49.23
Chessboard [0101/1010];5160001310.0;-50.47
Thick vertical strips [1100];5160001310.0;-50.46
Thick vertical strips [0011];5160001310.0;-50.80
Thicker vertical strips [11110000];5160001310.0;-51.23
Thicker vertical strips [00001111];5160001310.0;-47.91
Thick horizontal strips [1100];5160001310.0;-47.93
Thick horizontal strips [0011];5160001310.0;-53.47
Chessboard [11001100/00110011];5160001310.0;-49.48
Chest;5160001310.0;-49.47
Dartboard;5160001310.0;-51.89
Random 1;5160001310.0;-51.83
Random 2;5160001310.0;-50.38
Random 3;5160001310.0;-48.74
Random 4;5160001310.0;-48.72
All elements turn off;5190001320.0;-39.18
All elements turn on;5190001320.0;-39.18
Only first element turn on;5190001320.0;-38.97
Only last element turn on;5190001320.0;-38.97
Left side on;5190001320.0;-39.16
Right side on;5190001320.0;-38.96
Upper half on;5190001320.0;-38.97
Lower half on;5190001320.0;-48.74
Vertical strips [1010];5190001320.0;-45.67
Vertical strips [0101];5190001320.0;-45.69
Horizontal strips [1010];5190001320.0;-47.04
Horizontal strips [0101];5190001320.0;-46.80
Chessboard [1010/0101];5190001320.0;-46.80
Chessboard [0101/1010];5190001320.0;-48.44
Thick vertical strips [1100];5190001320.0;-47.64
Thick vertical strips [0011];5190001320.0;-47.06
Thicker vertical strips [11110000];5190001320.0;-47.06
Thicker vertical strips [00001111];5190001320.0;-43.34
Thick horizontal strips [1100];5190001320.0;-43.35
Thick horizontal strips [0011];5190001320.0;-49.17
Chessboard [11001100/00110011];5190001320.0;-45.87
Chest;5190001320.0;-45.87
Dartboard;5190001320.0;-48.77
Random 1;5190001320.0;-48.78
Random 2;5190001320.0;-47.13
Random 3;5190001320.0;-46.47
Random 4;5190001320.0;-46.50
All elements turn off;5220001320.0;-39.90
All elements turn on;5220001320.0;-39.89
Only first element turn on;5220001320.0;-39.71
Only last element turn on;5220001320.0;-39.70
Left side on;5220001320.0;-39.88
Right side on;5220001320.0;-38.91
Upper half on;5220001320.0;-38.94
Lower half on;5220001320.0;-47.86
Vertical strips [1010];5220001320.0;-45.86
Vertical strips [0101];5220001320.0;-45.86
Horizontal strips [1010];5220001320.0;-46.79
Horizontal strips [0101];5220001320.0;-46.79
Chessboard [1010/0101];5220001320.0;-46.87
Chessboard [0101/1010];5220001320.0;-48.76
Thick vertical strips [1100];5220001320.0;-47.16
Thick vertical strips [0011];5220001320.0;-46.58
Thicker vertical strips [11110000];5220001320.0;-46.66
Thicker vertical strips [00001111];5220001320.0;-42.85
Thick horizontal strips [1100];5220001320.0;-42.85
Thick horizontal strips [0011];5220001320.0;-48.07
Chessboard [11001100/00110011];5220001320.0;-45.46
Chest;5220001320.0;-45.45
Dartboard;5220001320.0;-48.12
Random 1;5220001320.0;-48.13
Random 2;5220001320.0;-46.52
Random 3;5220001320.0;-46.53
Random 4;5220001320.0;-47.05
All elements turn off;5250001330.0;-39.40
All elements turn on;5250001330.0;-39.40
Only first element turn on;5250001330.0;-39.21
Only last element turn on;5250001330.0;-39.21
Left side on;5250001330.0;-39.39
Right side on;5250001330.0;-38.04
Upper half on;5250001330.0;-38.04
Lower half on;5250001330.0;-45.70
Vertical strips [1010];5250001330.0;-43.35
Vertical strips [0101];5250001330.0;-43.35
Horizontal strips [1010];5250001330.0;-43.87
Horizontal strips [0101];5250001330.0;-43.87
Chessboard [1010/0101];5250001330.0;-44.10
Chessboard [0101/1010];5250001330.0;-45.55
Thick vertical strips [1100];5250001330.0;-45.00
Thick vertical strips [0011];5250001330.0;-45.00
Thicker vertical strips [11110000];5250001330.0;-45.00
Thicker vertical strips [00001111];5250001330.0;-41.43
Thick horizontal strips [1100];5250001330.0;-41.43
Thick horizontal strips [0011];5250001330.0;-45.50
Chessboard [11001100/00110011];5250001330.0;-43.13
Chest;5250001330.0;-43.13
Dartboard;5250001330.0;-45.11
Random 1;5250001330.0;-45.11
Random 2;5250001330.0;-43.77
Random 3;5250001330.0;-43.77
Random 4;5250001330.0;-44.64
All elements turn off;5280001340.0;-41.05
All elements turn on;5280001340.0;-41.05
Only first element turn on;5280001340.0;-40.84
Only last element turn on;5280001340.0;-40.87
Left side on;5280001340.0;-41.04
Right side on;5280001340.0;-39.82
Upper half on;5280001340.0;-39.83
Lower half on;5280001340.0;-46.05
Vertical strips [1010];5280001340.0;-43.20
Vertical strips [0101];5280001340.0;-43.21
Horizontal strips [1010];5280001340.0;-43.48
Horizontal strips [0101];5280001340.0;-43.49
Chessboard [1010/0101];5280001340.0;-43.73
Chessboard [0101/1010];5280001340.0;-44.68
Thick vertical strips [1100];5280001340.0;-44.67
Thick vertical strips [0011];5280001340.0;-45.21
Thicker vertical strips [11110000];5280001340.0;-45.27
Thicker vertical strips [00001111];5280001340.0;-42.23
Thick horizontal strips [1100];5280001340.0;-42.24
Thick horizontal strips [0011];5280001340.0;-45.18
Chessboard [11001100/00110011];5280001340.0;-43.48
Chest;5280001340.0;-43.48
Dartboard;5280001340.0;-44.65
Random 1;5280001340.0;-44.65
Random 2;5280001340.0;-43.81
Random 3;5280001340.0;-43.82
Random 4;5280001340.0;-44.04
All elements turn off;5310001350.0;-39.73
All elements turn on;5310001350.0;-39.74
Only first element turn on;5310001350.0;-39.57
Only last element turn on;5310001350.0;-39.57
Left side on;5310001350.0;-39.74
Right side on;5310001340.0;-38.68
Upper half on;5310001340.0;-38.68
Lower half on;5310001340.0;-43.92
Vertical strips [1010];5310001340.0;-40.68
Vertical strips [0101];5310001340.0;-40.69
Horizontal strips [1010];5310001350.0;-40.86
Horizontal strips [0101];5310001350.0;-40.86
Chessboard [1010/0101];5310001350.0;-41.09
Chessboard [0101/1010];5310001340.0;-41.67
Thick vertical strips [1100];5310001340.0;-41.67
Thick vertical strips [0011];5310001350.0;-42.92
Thicker vertical strips [11110000];5310001350.0;-43.07
Thicker vertical strips [00001111];5310001350.0;-40.87
Thick horizontal strips [1100];5310001350.0;-40.86
Thick horizontal strips [0011];5310001350.0;-42.59
Chessboard [11001100/00110011];5310001350.0;-41.52
Chest;5310001350.0;-41.52
Dartboard;5310001350.0;-42.01
Random 1;5310001350.0;-42.02
Random 2;5310001350.0;-41.82
Random 3;5310001350.0;-41.01
Random 4;5310001350.0;-41.02
All elements turn off;5340001350.0;-39.51
All elements turn on;5340001350.0;-39.53
Only first element turn on;5340001350.0;-39.38
Only last element turn on;5340001350.0;-39.37
Left side on;5340001350.0;-39.54
Right side on;5340001350.0;-38.87
Upper half on;5340001350.0;-38.85
Lower half on;5340001350.0;-43.68
Vertical strips [1010];5340001350.0;-40.20
Vertical strips [0101];5340001350.0;-40.19
Horizontal strips [1010];5340001350.0;-40.35
Horizontal strips [0101];5340001350.0;-40.35
Chessboard [1010/0101];5340001350.0;-40.54
Chessboard [0101/1010];5340001350.0;-40.86
Thick vertical strips [1100];5340001350.0;-40.84
Thick vertical strips [0011];5340001350.0;-42.50
Thicker vertical strips [11110000];5340001350.0;-42.61
Thicker vertical strips [00001111];5340001350.0;-40.96
Thick horizontal strips [1100];5340001350.0;-40.97
Thick horizontal strips [0011];5340001350.0;-42.20
Chessboard [11001100/00110011];5340001350.0;-41.48
Chest;5340001350.0;-41.48
Dartboard;5340001350.0;-41.58
Random 1;5340001350.0;-41.58
Random 2;5340001350.0;-42.05
Random 3;5340001350.0;-39.81
Random 4;5340001350.0;-39.81
All elements turn off;5370001360.0;-38.94
All elements turn on;5370001360.0;-38.68
Only first element turn on;5370001360.0;-38.68
Only last element turn on;5370001360.0;-38.75
Left side on;5370001360.0;-38.95
Right side on;5370001360.0;-38.36
Upper half on;5370001360.0;-38.36
Lower half on;5370001360.0;-42.96
Vertical strips [1010];5370001360.0;-38.90
Vertical strips [0101];5370001360.0;-38.90
Horizontal strips [1010];5370001360.0;-39.10
Horizontal strips [0101];5370001360.0;-39.11
Chessboard [1010/0101];5370001360.0;-39.25
Chessboard [0101/1010];5370001360.0;-39.42
Thick vertical strips [1100];5370001360.0;-39.42
Thick vertical strips [0011];5370001360.0;-41.28
Thicker vertical strips [11110000];5370001360.0;-42.10
Thicker vertical strips [00001111];5370001360.0;-40.49
Thick horizontal strips [1100];5370001360.0;-40.50
Thick horizontal strips [0011];5370001360.0;-41.25
Chessboard [11001100/00110011];5370001360.0;-40.82
Chest;5370001360.0;-40.81
Dartboard;5370001360.0;-40.53
Random 1;5370001360.0;-40.53
Random 2;5370001360.0;-41.18
Random 3;5370001360.0;-38.43
Random 4;5370001360.0;-38.43
All elements turn off;5400001370.0;-38.77
All elements turn on;5400001370.0;-37.84
Only first element turn on;5400001370.0;-37.84
Only last element turn on;5400001370.0;-38.53
Left side on;5400001370.0;-37.57
Right side on;5400001370.0;-37.57
Upper half on;5400001370.0;-38.71
Lower half on;5400001370.0;-42.77
Vertical strips [1010];5400001370.0;-38.44
Vertical strips [0101];5400001370.0;-38.43
Horizontal strips [1010];5400001370.0;-38.46
Horizontal strips [0101];5400001370.0;-38.46
Chessboard [1010/0101];5400001370.0;-38.59
Chessboard [0101/1010];5400001370.0;-38.69
Thick vertical strips [1100];5400001370.0;-38.69
Thick vertical strips [0011];5400001370.0;-40.79
Thicker vertical strips [11110000];5400001370.0;-42.49
Thicker vertical strips [00001111];5400001370.0;-40.23
Thick horizontal strips [1100];5400001370.0;-40.23
Thick horizontal strips [0011];5400001360.0;-40.97
Chessboard [11001100/00110011];5400001370.0;-40.80
Chest;5400001360.0;-40.81
Dartboard;5400001370.0;-40.03
Random 1;5400001370.0;-40.04
Random 2;5400001370.0;-40.68
Random 3;5400001370.0;-37.95
Random 4;5400001370.0;-37.96
All elements turn off;5430001370.0;-40.17
All elements turn on;5430001370.0;-37.75
Only first element turn on;5430001370.0;-37.74
Only last element turn on;5430001370.0;-39.90
Left side on;5430001370.0;-36.99
Right side on;5430001370.0;-37.00
Upper half on;5430001370.0;-40.43
Lower half on;5430001370.0;-44.29
Vertical strips [1010];5430001370.0;-39.32
Vertical strips [0101];5430001370.0;-39.33
Horizontal strips [1010];5430001370.0;-39.23
Horizontal strips [0101];5430001370.0;-39.24
Chessboard [1010/0101];5430001370.0;-39.25
Chessboard [0101/1010];5430001370.0;-39.21
Thick vertical strips [1100];5430001370.0;-39.21
Thick vertical strips [0011];5430001370.0;-42.37
Thicker vertical strips [11110000];5430001370.0;-44.81
Thicker vertical strips [00001111];5430001370.0;-42.12
Thick horizontal strips [1100];5430001370.0;-42.12
Thick horizontal strips [0011];5430001370.0;-42.70
Chessboard [11001100/00110011];5430001370.0;-42.77
Chest;5430001370.0;-42.77
Dartboard;5430001370.0;-41.43
Random 1;5430001370.0;-41.41
Random 2;5430001370.0;-41.95
Random 3;5430001370.0;-39.30
Random 4;5430001370.0;-39.30
All elements turn off;5460001380.0;-42.00
All elements turn on;5460001380.0;-37.98
Only first element turn on;5460001380.0;-37.98
Only last element turn on;5460001380.0;-41.78
Left side on;5460001380.0;-37.03
Right side on;5460001380.0;-37.04
Upper half on;5460001380.0;-42.18
Lower half on;5460001380.0;-45.66
Vertical strips [1010];5460001380.0;-40.64
Vertical strips [0101];5460001380.0;-40.64
Horizontal strips [1010];5460001380.0;-40.13
Horizontal strips [0101];5460001380.0;-40.13
Chessboard [1010/0101];5460001380.0;-39.96
Chessboard [0101/1010];5460001380.0;-39.89
Thick vertical strips [1100];5460001380.0;-39.88
Thick vertical strips [0011];5460001380.0;-44.50
Thicker vertical strips [11110000];5460001380.0;-45.98
Thicker vertical strips [00001111];5460001380.0;-44.95
Thick horizontal strips [1100];5460001380.0;-44.94
Thick horizontal strips [0011];5460001380.0;-44.95
Chessboard [11001100/00110011];5460001380.0;-45.08
Chest;5460001380.0;-45.07
Dartboard;5460001380.0;-43.06
Random 1;5460001380.0;-43.08
Random 2;5460001380.0;-43.13
Random 3;5460001380.0;-41.29
Random 4;5460001380.0;-41.31
All elements turn off;5490001390.0;-40.81
All elements turn on;5490001390.0;-37.48
Only first element turn on;5490001390.0;-37.49
Only last element turn on;5490001390.0;-40.56
Left side on;5490001390.0;-36.40
Right side on;5490001390.0;-36.39
Upper half on;5490001390.0;-41.25
Lower half on;5490001390.0;-47.60
Vertical strips [1010];5490001390.0;-42.18
Vertical strips [0101];5490001390.0;-42.18
Horizontal strips [1010];5490001390.0;-41.16
Horizontal strips [0101];5490001390.0;-41.17
Chessboard [1010/0101];5490001390.0;-40.60
Chessboard [0101/1010];5490001390.0;-40.48
Thick vertical strips [1100];5490001390.0;-40.48
Thick vertical strips [0011];5490001390.0;-47.55
Thicker vertical strips [11110000];5490001390.0;-44.71
Thicker vertical strips [00001111];5490001390.0;-44.72
Thick horizontal strips [1100];5490001390.0;-48.78
Thick horizontal strips [0011];5490001390.0;-48.75
Chessboard [11001100/00110011];5490001390.0;-48.84
Chest;5490001390.0;-48.87
Dartboard;5490001390.0;-45.36
Random 1;5490001390.0;-44.79
Random 2;5490001390.0;-44.79
Random 3;5490001390.0;-43.53
Random 4;5490001390.0;-42.86
All elements turn off;5520001400.0;-40.96
All elements turn on;5520001390.0;-38.07
Only first element turn on;5520001400.0;-38.07
Only last element turn on;5520001400.0;-40.78
Left side on;5520001400.0;-37.26
Right side on;5520001400.0;-37.28
Upper half on;5520001400.0;-40.98
Lower half on;5520001400.0;-50.00
Vertical strips [1010];5520001400.0;-45.28
Vertical strips [0101];5520001400.0;-45.32
Horizontal strips [1010];5520001400.0;-43.53
Horizontal strips [0101];5520001400.0;-43.54
Chessboard [1010/0101];5520001400.0;-42.38
Chessboard [0101/1010];5520001400.0;-42.22
Thick vertical strips [1100];5520001400.0;-42.23
Thick vertical strips [0011];5520001400.0;-50.73
Thicker vertical strips [11110000];5520001400.0;-43.69
Thicker vertical strips [00001111];5520001400.0;-43.71
Thick horizontal strips [1100];5520001400.0;-53.67
Thick horizontal strips [0011];5520001400.0;-50.50
Chessboard [11001100/00110011];5520001400.0;-50.52
Chest;5520001400.0;-53.54
Dartboard;5520001400.0;-50.18
Random 1;5520001400.0;-47.39
Random 2;5520001400.0;-47.40
Random 3;5520001400.0;-46.65
Random 4;5520001400.0;-45.03
All elements turn off;5550001400.0;-40.04
All elements turn on;5550001400.0;-39.21
Only first element turn on;5550001400.0;-39.24
Only last element turn on;5550001400.0;-39.92
Left side on;5550001400.0;-38.67
Right side on;5550001400.0;-38.67
Upper half on;5550001400.0;-39.93
Lower half on;5550001400.0;-49.62
Vertical strips [1010];5550001400.0;-49.68
Vertical strips [0101];5550001400.0;-49.86
Horizontal strips [1010];5550001400.0;-46.09
Horizontal strips [0101];5550001400.0;-46.07
Chessboard [1010/0101];5550001400.0;-44.82
Chessboard [0101/1010];5550001400.0;-44.60
Thick vertical strips [1100];5550001400.0;-44.59
Thick vertical strips [0011];5550001400.0;-50.42
Thicker vertical strips [11110000];5550001400.0;-42.57
Thicker vertical strips [00001111];5550001400.0;-42.58
Thick horizontal strips [1100];5550001400.0;-50.07
Thick horizontal strips [0011];5550001400.0;-48.43
Chessboard [11001100/00110011];5550001400.0;-48.47
Chest;5550001400.0;-50.93
Dartboard;5550001400.0;-50.95
Random 1;5550001400.0;-53.52
Random 2;5550001400.0;-53.49
Random 3;5550001400.0;-50.03
Random 4;5550001400.0;-49.99
All elements turn off;5580001410.0;-39.51
All elements turn on;5580001410.0;-39.51
Only first element turn on;5580001410.0;-39.39
Only last element turn on;5580001410.0;-39.39
Left side on;5580001410.0;-39.47
Right side on;5580001410.0;-39.14
Upper half on;5580001410.0;-39.15
Lower half on;5580001410.0;-46.77
Vertical strips [1010];5580001410.0;-46.79
Vertical strips [0101];5580001410.0;-48.01
Horizontal strips [1010];5580001410.0;-47.41
Horizontal strips [0101];5580001410.0;-47.42
Chessboard [1010/0101];5580001410.0;-47.26
Chessboard [0101/1010];5580001410.0;-47.00
Thick vertical strips [1100];5580001410.0;-47.02
Thick vertical strips [0011];5580001410.0;-46.69
Thicker vertical strips [11110000];5580001410.0;-41.76
Thicker vertical strips [00001111];5580001410.0;-41.77
Thick horizontal strips [1100];5580001410.0;-47.67
Thick horizontal strips [0011];5580001410.0;-46.32
Chessboard [11001100/00110011];5580001410.0;-46.35
Chest;5580001410.0;-47.78
Dartboard;5580001410.0;-47.77
Random 1;5580001410.0;-50.67
Random 2;5580001410.0;-51.44
Random 3;5580001410.0;-51.46
Random 4;5580001410.0;-53.29
All elements turn off;5610001410.0;-39.87
All elements turn on;5610001410.0;-39.86
Only first element turn on;5610001410.0;-39.70
Only last element turn on;5610001410.0;-39.71
Left side on;5610001410.0;-39.85
Right side on;5610001410.0;-39.19
Upper half on;5610001410.0;-39.20
Lower half on;5610001410.0;-46.00
Vertical strips [1010];5610001410.0;-45.99
Vertical strips [0101];5610001410.0;-45.48
Horizontal strips [1010];5610001410.0;-45.48
Horizontal strips [0101];5610001410.0;-46.39
Chessboard [1010/0101];5610001410.0;-47.00
Chessboard [0101/1010];5610001420.0;-48.34
Thick vertical strips [1100];5610001420.0;-48.36
Thick vertical strips [0011];5610001420.0;-45.35
Thicker vertical strips [11110000];5610001420.0;-42.13
Thicker vertical strips [00001111];5610001420.0;-42.11
Thick horizontal strips [1100];5610001420.0;-47.49
Thick horizontal strips [0011];5610001420.0;-45.89
Chessboard [11001100/00110011];5610001420.0;-45.89
Chest;5610001420.0;-47.00
Dartboard;5610001420.0;-47.00
Random 1;5610001420.0;-47.33
Random 2;5610001420.0;-49.21
Random 3;5610001420.0;-49.21
Random 4;5610001420.0;-56.66
All elements turn off;5640001420.0;-39.76
All elements turn on;5640001420.0;-39.76
Only first element turn on;5640001420.0;-39.56
Only last element turn on;5640001420.0;-39.55
Left side on;5640001420.0;-39.77
Right side on;5640001420.0;-39.05
Upper half on;5640001420.0;-39.06
Lower half on;5640001420.0;-45.30
Vertical strips [1010];5640001420.0;-45.29
Vertical strips [0101];5640001420.0;-43.98
Horizontal strips [1010];5640001420.0;-43.95
Horizontal strips [0101];5640001420.0;-44.68
Chessboard [1010/0101];5640001420.0;-45.07
Chessboard [0101/1010];5640001420.0;-47.55
Thick vertical strips [1100];5640001420.0;-47.49
Thick vertical strips [0011];5640001420.0;-43.91
Thicker vertical strips [11110000];5640001420.0;-42.05
Thicker vertical strips [00001111];5640001420.0;-42.07
Thick horizontal strips [1100];5640001420.0;-47.34
Thick horizontal strips [0011];5640001420.0;-45.72
Chessboard [11001100/00110011];5640001420.0;-45.72
Chest;5640001420.0;-45.82
Dartboard;5640001420.0;-45.30
Random 1;5640001420.0;-45.29
Random 2;5640001420.0;-48.40
Random 3;5640001420.0;-48.41
Random 4;5640001420.0;-51.26
All elements turn off;5670001430.0;-40.85
All elements turn on;5670001430.0;-40.76
Only first element turn on;5670001430.0;-40.64
Only last element turn on;5670001430.0;-40.64
Left side on;5670001430.0;-40.85
Right side on;5670001430.0;-40.08
Upper half on;5670001430.0;-40.08
Lower half on;5670001430.0;-45.69
Vertical strips [1010];5670001430.0;-45.71
Vertical strips [0101];5670001430.0;-44.37
Horizontal strips [1010];5670001430.0;-44.37
Horizontal strips [0101];5670001430.0;-44.95
Chessboard [1010/0101];5670001430.0;-45.08
Chessboard [0101/1010];5670001430.0;-47.93
Thick vertical strips [1100];5670001430.0;-47.92
Thick vertical strips [0011];5670001430.0;-44.20
Thicker vertical strips [11110000];5670001430.0;-42.74
Thicker vertical strips [00001111];5670001430.0;-42.75
Thick horizontal strips [1100];5670001430.0;-48.01
Thick horizontal strips [0011];5670001430.0;-46.10
Chessboard [11001100/00110011];5670001430.0;-46.11
Chest;5670001430.0;-45.57
Dartboard;5670001430.0;-45.45
Random 1;5670001430.0;-45.46
Random 2;5670001430.0;-48.09
Random 3;5670001430.0;-48.09
Random 4;5670001430.0;-49.42
All elements turn off;5700001440.0;-42.00
All elements turn on;5700001440.0;-40.69
Only first element turn on;5700001440.0;-40.70
Only last element turn on;5700001440.0;-41.79
Left side on;5700001440.0;-40.77
Right side on;5700001440.0;-40.77
Upper half on;5700001440.0;-41.04
Lower half on;5700001440.0;-45.97
Vertical strips [1010];5700001440.0;-45.98
Vertical strips [0101];5700001440.0;-45.16
Horizontal strips [1010];5700001440.0;-45.17
Horizontal strips [0101];5700001440.0;-45.19
Chessboard [1010/0101];5700001440.0;-45.33
Chessboard [0101/1010];5700001440.0;-47.68
Thick vertical strips [1100];5700001440.0;-47.69
Thick vertical strips [0011];5700001440.0;-44.77
Thicker vertical strips [11110000];5700001440.0;-43.74
Thicker vertical strips [00001111];5700001440.0;-43.69
Thick horizontal strips [1100];5700001440.0;-48.47
Thick horizontal strips [0011];5700001440.0;-46.57
Chessboard [11001100/00110011];5700001440.0;-46.54
Chest;5700001440.0;-45.50
Dartboard;5700001440.0;-45.52
Random 1;5700001440.0;-46.00
Random 2;5700001440.0;-47.72
Random 3;5700001440.0;-47.71
Random 4;5700001440.0;-48.48
All elements turn off;5730001440.0;-42.13
All elements turn on;5730001440.0;-40.65
Only first element turn on;5730001440.0;-40.65
Only last element turn on;5730001440.0;-41.99
Left side on;5730001440.0;-40.11
Right side on;5730001440.0;-40.11
Upper half on;5730001440.0;-41.69
Lower half on;5730001440.0;-45.69
Vertical strips [1010];5730001440.0;-45.70
Vertical strips [0101];5730001440.0;-45.33
Horizontal strips [1010];5730001440.0;-45.30
Horizontal strips [0101];5730001440.0;-45.41
Chessboard [1010/0101];5730001440.0;-45.56
Chessboard [0101/1010];5730001440.0;-48.94
Thick vertical strips [1100];5730001440.0;-48.29
Thick vertical strips [0011];5730001440.0;-44.47
Thicker vertical strips [11110000];5730001440.0;-44.23
Thicker vertical strips [00001111];5730001440.0;-44.24
Thick horizontal strips [1100];5730001440.0;-48.29
Thick horizontal strips [0011];5730001440.0;-45.89
Chessboard [11001100/00110011];5730001440.0;-45.89
Chest;5730001440.0;-44.94
Dartboard;5730001440.0;-44.95
Random 1;5730001440.0;-45.67
Random 2;5730001440.0;-46.52
Random 3;5730001440.0;-46.51
Random 4;5730001440.0;-47.37
All elements turn off;5760001450.0;-42.04
All elements turn on;5760001450.0;-39.83
Only first element turn on;5760001450.0;-39.83
Only last element turn on;5760001450.0;-41.91
Left side on;5760001450.0;-39.38
Right side on;5760001450.0;-39.38
Upper half on;5760001450.0;-41.64
Lower half on;5760001450.0;-45.13
Vertical strips [1010];5760001450.0;-45.17
Vertical strips [0101];5760001450.0;-44.81
Horizontal strips [1010];5760001450.0;-44.80
Horizontal strips [0101];5760001450.0;-44.88
Chessboard [1010/0101];5760001450.0;-44.97
Chessboard [0101/1010];5760001450.0;-49.02
Thick vertical strips [1100];5760001450.0;-46.55
Thick vertical strips [0011];5760001450.0;-44.06
Thicker vertical strips [11110000];5760001450.0;-44.06
Thicker vertical strips [00001111];5760001450.0;-44.36
Thick horizontal strips [1100];5760001450.0;-46.80
Thick horizontal strips [0011];5760001450.0;-44.74
Chessboard [11001100/00110011];5760001450.0;-44.67
Chest;5760001450.0;-44.07
Dartboard;5760001450.0;-44.07
Random 1;5760001450.0;-44.77
Random 2;5760001450.0;-44.66
Random 3;5760001450.0;-44.66
Random 4;5760001450.0;-45.46
All elements turn off;5790001460.0;-42.79
All elements turn on;5790001460.0;-41.54
Only first element turn on;5790001460.0;-41.54
Only last element turn on;5790001460.0;-42.70
Left side on;5790001460.0;-40.76
Right side on;5790001460.0;-40.76
Upper half on;5790001460.0;-42.95
Lower half on;5790001460.0;-45.92
Vertical strips [1010];5790001460.0;-45.92
Vertical strips [0101];5790001460.0;-44.98
Horizontal strips [1010];5790001460.0;-44.97
Horizontal strips [0101];5790001460.0;-44.98
Chessboard [1010/0101];5790001460.0;-45.02
Chessboard [0101/1010];5790001460.0;-48.86
Thick vertical strips [1100];5790001460.0;-46.93
Thick vertical strips [0011];5790001460.0;-44.77
Thicker vertical strips [11110000];5790001460.0;-44.78
Thicker vertical strips [00001111];5790001460.0;-45.37
Thick horizontal strips [1100];5790001460.0;-46.54
Thick horizontal strips [0011];5790001460.0;-45.47
Chessboard [11001100/00110011];5790001460.0;-44.77
Chest;5790001460.0;-44.52
Dartboard;5790001460.0;-44.52
Random 1;5790001460.0;-44.80
Random 2;5790001460.0;-44.48
Random 3;5790001460.0;-44.47
Random 4;5790001460.0;-44.99
All elements turn off;5820001470.0;-40.35
All elements turn on;5820001470.0;-39.89
Only first element turn on;5820001470.0;-39.89
Only last element turn on;5820001470.0;-40.29
Left side on;5820001460.0;-38.93
Right side on;5820001470.0;-38.93
Upper half on;5820001460.0;-40.58
Lower half on;5820001470.0;-43.22
Vertical strips [1010];5820001470.0;-42.59
Vertical strips [0101];5820001470.0;-41.65
Horizontal strips [1010];5820001460.0;-41.65
Horizontal strips [0101];5820001460.0;-41.71
Chessboard [1010/0101];5820001460.0;-41.77
Chessboard [0101/1010];5820001460.0;-44.90
Thick vertical strips [1100];5820001460.0;-43.98
Thick vertical strips [0011];5820001460.0;-41.70
Thicker vertical strips [11110000];5820001460.0;-41.70
Thicker vertical strips [00001111];5820001460.0;-42.41
Thick horizontal strips [1100];5820001460.0;-42.63
Thick horizontal strips [0011];5820001460.0;-42.36
Chessboard [11001100/00110011];5820001470.0;-41.49
